"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09"
"90802","Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1650,1700,1695,1695,1812.5,1825,1733,1795,1697.5,1695,1695,1650,1600,1695,1700,1837.5,1795,1795,1850,1850,1795,1798.5,1824,1895,1968,2011,1924,1825,1876,2197.5,2134,2038
"11213","New York","NY","New York-Newark-Jersey City","Kings County",260,,,,,,,,,,,1200,1125,1150,1200,1300,1187.5,1200,1300,1250,1200,1175,1200,1200,1200,1250,1295,1250,1350,1350,1300,1300,1300,1350,1350,1350,1399,1399,1450,1364,1400,1400,1400,1400,1400,1450,1500,1450,1425,1475,1500,1500,1500,1500,1500,1500,1500,1500,1550,1599,1600,1625,1600,1600,1595,1600,1600,1600,1600,1650,1600,1660,1699,1650,1670,1625,1650,1650,1650,1650,1700,1750,1799.5,1800,1772.5,1800,1799,1750,1699,1750,1750,1795,1900,1825,1899,1800,1891,1995,1850,1795,1790,1750,1795,1700,1795,1850,1995,1995,1950,1800
"28216","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952,946.5,959,1043,1111,1111,1111,1098,1020,990.5,1004,1008.5,991,986,986,986,1099,1139.5,1059,1064.5,1095.5,1150,1114,1113,1169.5,1190,1180,1183,1143,1154,1139,1144,1139
"60056","Mount Prospect","IL","Chicago-Naperville-Elgin","Cook County",261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1089,1055,1067.5,1085.5,1060,1079.5,1125,1024,1032,1045,1055.5,1078,1081
"27705","Durham","NC","Durham-Chapel Hill","Durham County",263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1420,1425,1425,1425,1410,1382,1400,1379.5,1305,1337,1399,1264,1230.5,1090
"94538","Fremont","CA","San Francisco-Oakland-Hayward","Alameda County",264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,1963.5,2085,2087,2090,2137.5,2148,2152,2157.5,2185,2163,2207,2119.5,2139.5,2183,2163,2206,2265,2250.5,2279,2076,2123,2043,2185.5,2089,2087,2066,2060,2115,2189,2198,2231,2197.5,2193.5,2140,2149.5,2150,2202.5,2224.5,2288,2347,2359,2364,2455,2385.5,2354,2299,2275,2290,2295,2379,2439,2456,2467,2483,2465,2422.5,2412
"29485","Summerville","SC","Charleston-North Charleston","Dorchester County",265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920,959,927.5,965,959,959,970,980,984,984,992,1023,1023,1023
"48823","East Lansing","MI","Lansing-East Lansing","Ingham County",266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770,765,740,718.5,720,720,740,740,785,794,790,780,781.5,780
"78758","Austin","TX","Austin-Round Rock","Travis County",267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,759.5,780,830,835,825,850,884,885,988,1037,1019,975,1006.5,1018,1040,1020.5,1003,1004.5,1013.5,1040,1116,933,859,902,886,922,888.5,885,966,1029,1044,1040,1129,1116,1213,1219.5,1150,1180,1155,1191,1079,1116,985,1019,966,911,969,1112,1117,1068,1111.5,1098.5,1069,1057,1129,1112,1147.5,1231,1289,1405,1350.5,1338,1359,1350,1424,1436,1431,1393,1399,1365,1437,1470,1590,1602,1585,1607,1643.5,1590,1567.5
"92104","San Diego","CA","San Diego-Carlsbad","San Diego County",268,,,,,,,,,,,,,,,850,875,925,925,895,897.5,900,900,925,975,975,950,950,925,975,975,975,997,999,997.5,975,1047.5,1045,995,975,975,975,975,975,995,1075,1087.5,1062.5,1002.5,1062.5,1100,1095,1125,1275,1137.5,1112.5,1195,1195,1195,1162.5,1225,1250,1249,1275,1300,1300,1300,1295,1295,1350,1295,1250,1350,1350,1350,1350,1395,1390,1395,1445,1375,1395,1400,1450,1495,1475,1450,1412.5,1450,1450,1495,1495,1495,1495,1495,1500,1550,1595,1550,1495,1500,1550,1575,1550,1550,1525,1525,1525,1600,1595
"20020","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1184,1319,1245,1245,1245,1245,1175,1082.5,1130.5,1095,1189.5,1195,1187
"28205","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1302.5,1282.5,1175,1255,1195,1250,1250,1250,1210,1225,1185,1195,1199,1211.5,1340,1275,1275,1299,1255,1221,1313,1305,1357,1344,1334,1325,1334.5,1343,1334,1345,1323.5,1334,1319,1340.5,1355,1350,1300,1510.5,1415,1523,1452,1457.5
"20852","North Bethesda","MD","Washington-Arlington-Alexandria","Montgomery County",271,,,,,,,,,,,,,,,1835,1797.5,1800,1825,1800,1835,1825,1835,1795,1840,1837,1800,1835,1797.5,1775,1825,1780,1755,1761.5,1767.5,1792,1733,1794.5,1741,1582.5,1680,1672,1685,1700,1749,1817.5,1800,1750,1750,1845,1841.5,1699,1650,1630,1617.5,1630,1728.5,1764,1867,1805,1763,1769.5,1778,1781.5,1790,1780,1790,1792.5,1805,1630,1805,1790,1765,1789,1800,1677,1795,1783,1765,1817,1756,1780,1778.5,1729,1707,1701.5,1700,1700.5,1696,1695,1700,1704.5,1743,1763.5,1775,1788,1815,1824,1806,1830,1840.5,1830,1850,1825,1830,1862,1859,1852,1870,1880
"32792","Winter Park","FL","Orlando-Kissimmee-Sanford","Orange County",272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,939,963,944,1065,1032,1060,1079.5,1049.5,1005,990,999,1007,1004.5,1035,1038,1066,1057,1091,1100.5,1120,1130,1105,1105,1105,1110,1105,1099.5,1103,1140,1120,1127.5,1150,1150
"78251","San Antonio","TX","San Antonio-New Braunfels","Bexar County",273,,,,,,,,,,,,,,,,,,,,,,,817.5,820,850,824.5,860,860,825,826,825,822,814,815,815,814,825,825,825,829,834.5,834.5,832,830,830,837,825,833,825,835,830,798,806,826.5,825,825,827.5,825,825,835,825,830,832.5,845,799,799.5,806,812,830,831.5,842.5,835,842.5,845,835,837,838.5,885,905,886,914,895,880,880,899,899,914,905,890,910,963,940,921,935,925,940,945,989,967,945,895,917.5,933,953.5,956.5,956.5,980,999,979
"32765","Oviedo","FL","Orlando-Kissimmee-Sanford","Seminole County",274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1355,1375,1375,1280,1269,1305,1285,1269,1250,1366,1340,1322.5,1332.5,1346,1285.5
"92647","Huntington Beach","CA","Los Angeles-Long Beach-Anaheim","Orange County",275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1876.5,1834,1746,1840,1960,1815,1799,1808,1875,1845,1780,1814,2021.5,2014,2185,2175,2175,2185,2165,2165,2165,2160,2140,2135,2054.5,2094.5,2125,2010,2070,2135,2062.5,2015,2034,1989
"30263","Newnan","GA","Atlanta-Sandy Springs-Roswell","Coweta County",276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020,1020,1020,1020,1020,1015,990,1020,1051,1125,1060,1100
"21224","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,1919,1949,1961,1982,1949,1961,1979,1896.5,1995,1972,1975,1948,1840,1757.5,1776,1796,1768,1950,1950,1950,1982.5,1962.5,1975,1990,1950,1982.5,1975,1881,1950,1849,1848,1924,2071.5,1898,1886,1857,1824,1835,1780,1788,1779,1793.5,1756,1743,1753,1767.5,1767,1754,1640.5,1665.5,1755.5,1800.5,1545,1300,1450,1545,1600,1375,1337.5,1150,1275
"29579","Forestbrook","SC","Myrtle Beach-Conway-North Myrtle Beach","Horry County",278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765,792.5,825,812.5,782.5,786,825,808,800,800,825,850,895,875,910,865,886,881.5,845,884,881,865,910,875,900,875
"27519","Cary","NC","Raleigh","Wake County",279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.5,1045,1047,980,982.5,970.5,1060,964,980,990,994.5,981.5,1125,1140,1109,1139,1181,1074,1087.5,1060,1060,1045,1231,1231,1240.5,1295,1295,1295,1196,1227.5,1167,1211,1220,1222,1227.5,1225,1222,1195,1202
"92154","San Diego","CA","San Diego-Carlsbad","San Diego County",280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685,1668,1669,1675,1620,1620,1553,1495,1511,1571.5,1643,1650,1680,1791,1759,1682,1640,1632,1560.5,1578,1613.5,1542,1625,1670,1651,1681,1650,1711,1679
"85204","Mesa","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,879,879,849.5,830,815,810,820,820,963,887.5,932.5,915,875,949,913,976,915,912.5,919,908
"06516","West Haven","CT","New Haven-Milford","New Haven County",282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,900,1025,1062.5,1062.5,1065,1065,1025,1057.5,1065,1060,1050,1065,1070,1070,1083,1100,1075,1040,1040,1030,1000,975,975,997.5,1000,970,995,992.5,950,960
"92115","San Diego","CA","San Diego-Carlsbad","San Diego County",283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1250,1300,1299,1299,1320,1295,1300,1300,1300,1342.5,1350,1300,1295,1295,1250,1300,1395,1395,1395,1395,1350,1305,1375,1400,1400,1395,1350,1350,1395,1400,1395,1395
"37129","Murfreesboro","TN","Nashville-Davidson--Murfreesboro--Franklin","Rutherford County",284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1045,1032.5,1080,1038,1090,1100,1125,1088.5,1130,1210,1210,1245
"01960","Peabody","MA","Boston-Cambridge-Newton","Essex County",285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680.5,1750,1749,1819,1856,1725,1750,1755,1745,1685,1655,1745,1845,1834.5,1840,1802.5,1997.5,1905,1848,1800,1895,1855,1799,1815,1900,1928,1870,1889,1967.5,1974,1941,1902
"85022","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815,863,890.5,892,939,924.5,927,932,945.5,1079,1056,1045,1043,1036
"11203","New York","NY","New York-Newark-Jersey City","Kings County",287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1724.5,1699,1650,1600,1650,1625,1612.5,1650,1700,1650,1650,1681,1774.5,1799
"11368","New York","NY","New York-Newark-Jersey City","Queens County",288,,,,,,,,,,,1350,1325,1295,1295,1250,1250,1290,1290,1295,1295,1295,1300,1300,1327.5,1330,1337.5,1330,1330,1300,1337.5,1400,1397.5,1412.5,1425,1330,1450,1300,1350,1437.5,1450,1395,1395,1400,1450,1495,1495,1500,1500,1495,1462.5,1548,1512.5,1495,1495,1495,1575,1600,1600,1650,1650,1650,1650,1625,1625,1625,1695,1695,1706,1755,1772.5,1710,1706,1700,1800,1775,1700,1720,1699.5,1700,1745,1710,1755,1745,1745,1762.5,1775,1800,1790.5,1800,1795,1795,1692.5,1660,1700,1806,1720,1700,1700,1750,1750,1800,1800,1750,1772.5,1806,1800,1806,1800,1799
"75070","McKinney","TX","Dallas-Fort Worth-Arlington","Collin County",289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871,868,860.5,869,853,880,900,900,893,900,915,944,886,886,889.5,902,946.5,977,938,938,963,959.5,942,939,944,974,965,975,1009.5,986,1049,1047,1005,933,1011,999,977,987,995,1026,1025,1022.5,1025,1030,1056.5,1055,1082.5,1070,1050,1056,1080,1020,1071,1073,1076,1078,1121,1119,1113,1094,1078,1104,1249,1249,1269,1275,1278,1269,1249
"78748","Austin","TX","Austin-Round Rock","Travis County",290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1004.5,989,1002,1015,1040.5,1054,1039,1039.5,1019,1015,999,1019,1069.5,1185,1185,1185,1135.5,1119.5,1149.5,1145,1147,1109.5,1099.5,1112,1124,1149,1139,1139,1199,1245,1220,1242.5,1230
"37027","Brentwood","TN","Nashville-Davidson--Murfreesboro--Franklin","Williamson County",291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1499,1365,1319.5,1360,1350,1319,1332,1350,1315,1350,1289,1320,1320,1372.5,1327,1335,1327.5
"94587","Union City","CA","San Francisco-Oakland-Hayward","Alameda County",292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2226,2241,2249.5,2284,2267,2213,2301,2279.5,2225,2154.5,2135,2192.5,2290,2305,2418,2385,2418,2350,2382,2292,2206,2208
"60608","Chicago","IL","Chicago-Naperville-Elgin","Cook County",293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1300,1200,1195,1125,1100,1100,1199,1195,1295,1300,1300,1295,1350,1200,1200,1250,1165,1200,1200,1200,1250,1250,1297.5,1250,1295,1275,1250,1195,1195
"21061","Glen Burnie","MD","Baltimore-Columbia-Towson","Anne Arundel County",294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.5,949,1050,982.5,980,988,1005,999,999,999,1005,1005,1027,1037,1035,1077.5,1097.5,1110,1155,1140,1102.5,1045,1075,1102.5,1075,1095,1125,1085,1075,1040,1060,1070,1087.5,1098.5,1092.5,1085,1087,1090,1096,1115,1102,1110,1110,1137.5,1132.5,1135,1125,1111.5,1136,1135,1125,1100,1100,1145,1160,1191,1185.5,1176
"10031","New York","NY","New York-Newark-Jersey City","New York County",295,,,,,,,1375,1375,1375,1400,1429.5,1495,1500,1495,1500,1500,1425,1495,1497.5,1487.5,1500,1517.5,1500,1500,1550,1550,1537.5,1550,1550,1600,1550,1550,1595,1600,1600,1650,1650,1612.5,1600,1595,1550,1595,1595,1600,1650,1695,1695,1650,1700,1700,1750,1700,1700,1700,1695,1654,1697.5,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1737.5,1750,1750,1750,1750,1799,1772.5,1770,1759,1759,1770,1812.5,1800,1755,1750,1795,1850,1850,1895,1850,1895,1900,1900,1875,1800,1850,1862.5,1812.5,1800,1850,1850,1800,1925,1897,1895,1900,1850,1850
